{
# 公众号配置
# 公众号appId
"app_id": "wx69a226f84d00abe6",
# 公众号appSecret
"app_secret": "4772a59f1d0193457cfce01496a8f84c",
# 模板消息id
"template_id": "3C7HPt-iVYK9pgcSsuRatOrRkpn0xb964wphUZVytcc",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oaJnt6jeRRU2bQdK3zg2XeUv_kG8"],
 
# 信息配置
# 和风天气apikey
"weather_key": "70af02ebaa2a4db9ae4db03b94064907",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "无锡市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "小宝", "birthday": "2001-07-28"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-09-12",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
